80001000 A _text
80001400 t run_init_process
80001400 T _stext
80001418 T do_one_initcall
800015c0 t match_dev_by_uuid
80001600 T name_to_dev_t
80001a70 t init_linuxrc
80001b00 t mips_machine_power_off
80001b1c t mips_machine_halt
80001b6c t mips_machine_restart
80001c08 T mips_reboot_setup
80001c40 T prom_getenv
80001c48 T get_ethernet_addr
80001c6c T prom_init_sysclk
80001d9c T serial_init
80001e00 t ipi_call_interrupt
80001eb0 t ipi_resched_interrupt
80001ed0 T gic_irq_ack
80001f60 T gic_finish_irq
80001f9c T plat_ipi_call_int_xlate
80001fac T plat_ipi_resched_int_xlate
80001fbc T plat_irq_dispatch
80002040 T prom_putchar
80002078 T putPromChar
800020b0 T getPromChar
800020e4 T prom_printf
800021e0 T get_system_type
800021f0 t ra_systick_read
80002200 t ra_systick_set_clock_mode
80002208 t ra_systick_event_handler
80002210 T ra_systick_interrupt
80002244 T get_surfboard_sysclk
80002250 t udelay_recal
80002364 t ra_systick_next_event
800023b4 T ra_systick_event_broadcast
800024a0 T show_sdk_patch_info
80002510 T amon_cpu_avail
80002594 T amon_cpu_start
80002690 T amon_cpu_dead
80002740 t cache_idx
800027bc T ralink_nvram_release
800027dc T ralink_nvram_open
800027fc t ra_nvram_close
80002944 T nv_crc32
80002ad8 t init_nvram_block
80002dfc T nvram_get
80002fa8 T nvram_set
80003274 T ra_nvram_init
80003360 T nvram_commit
800036b4 t ra_nvram_exit
80003744 T nvram_clear
80003944 T nvram_getall
80003b8c T ralink_nvram_ioctl
80003de0 t config_access.isra.0
80003f4c t pci_config_write
80004014 t pci_config_read
80004074 T read_config
800040bc T write_config
80004104 T set_pcie_phy
80004130 T bypass_pipe_rst
80004154 T set_phy_for_ssc
80004418 T init_rt2880pci
80004afc T pcibios_plat_dev_init
80004b20 T __compute_return_epc_for_insn
80004f9c T __isa_exception_epc
80005030 T __microMIPS_compute_return_epc
80005190 T __MIPS16e_compute_return_epc
8000530c T __compute_return_epc
80005380 T ret_from_exception
8000538c T ret_from_irq
80005390 t resume_userspace_check
80005390 T __ret_from_irq
800053a0 t resume_userspace
800053c0 T ret_from_kernel_thread
800053d8 T ret_from_fork
800053e0 T syscall_exit
80005400 t restore_all
8000545c t restore_partial
800054bc t work_pending
800054c8 t work_resched
800054f4 t work_notifysig
80005508 T syscall_exit_partial
8000554c t syscall_exit_work
80005588 T mips_ihb
800055a0 T __r4k_wait
800055e0 T rollback_handle_int
80005600 T handle_int
80005710 T rollback_except_vec_vi
80005730 T except_vec_vi
800057b4 T except_vec_vi_lui
800057bc T except_vec_vi_ori
800057c0 T except_vec_vi_end
800057c0 T except_vec_vi_handler
80005848 T ejtag_debug_handler
80005a08 t ejtag_return
80005a10 T nmi_handler
80005be0 T handle_adel
80005cb4 T handle_adel_int
80005d00 T handle_ades
80005dd4 T handle_ades_int
80005e20 T handle_ibe
80005ef4 T handle_ibe_int
80005f20 T handle_dbe
80005ff4 T handle_dbe_int
80006020 T handle_bp
800060f4 T handle_bp_int
80006120 T handle_ri
800061f4 T handle_ri_int
80006220 T handle_cpu
800062f4 T handle_cpu_int
80006320 T handle_ov
800063f4 T handle_ov_int
80006420 T handle_tr
800064f4 T handle_tr_int
80006520 T handle_fpe
800065f4 T handle_fpe_int
80006640 T handle_ftlb
80006714 T handle_ftlb_int
80006740 T handle_mdmx
80006814 T handle_mdmx_int
80006840 T handle_watch
80006914 T handle_watch_int
80006940 T handle_mcheck
80006a14 T handle_mcheck_int
80006a60 T handle_mt
80006b34 T handle_mt_int
80006b60 T handle_dsp
80006c34 T handle_dsp_int
80006c60 T handle_reserved
80006d34 T handle_reserved_int
80006d80 T handle_ri_rdhwr_vivt
80006db4 T handle_ri_rdhwr
80006de8 t docheck
80006df0 t isrdhwr
80006e20 t r3081_wait
80006e3c t au1k_wait
80006e74 t r39xx_wait
80006e9c T r4k_wait_irqoff
80006eb8 T __pastwait
80006ec0 t rm7k_wait_irqoff
80006ef0 T r4k_wait
80006efc T arch_cpu_idle
80006f20 T allocate_irqno
80007014 T free_irqno
80007084 T ack_bad_irq
80007094 T arch_show_interrupts
800070d0 T spurious_interrupt
80007134 T do_IRQ
80007160 t get_frame_info
800072a8 T unwind_stack_by_address
80007400 T start_thread
800074d8 T exit_thread
800074e0 T flush_thread
800074e8 T copy_thread
80007764 T dump_fpu
80007790 T elf_dump_regs
8000780c T dump_task_regs
80007834 T dump_task_fpu
80007860 T thread_saved_pc
800078a4 T unwind_stack
800078ac T get_wchan
80007994 T arch_align_stack
80007a00 T mips_get_machine_name
80007a10 T ptrace_disable
80007a4c T ptrace_getregs
80007b3c T ptrace_setregs
80007bd8 T ptrace_getfpregs
80007dc0 T ptrace_setfpregs
80007e98 T ptrace_get_watch_regs
80007fe4 T ptrace_set_watch_regs
800081e0 T arch_ptrace
80008814 T syscall_trace_enter
800088ac T syscall_trace_leave
80008920 T machine_restart
80008940 T machine_halt
80008960 T machine_power_off
80008980 t signal_setup
800089a8 t smp_restore_fp_context
800089e4 t smp_save_fp_context
80008a20 t do_signal
80008c7c T setup_sigcontext
80008ff0 T fpcsr_pending
8000903c T restore_sigcontext
800094a8 T get_sigframe
8000952c t setup_rt_frame
80009668 t setup_frame
80009744 T SyS_sigsuspend
80009744 T sys_sigsuspend
8000974c T SyS_sigaction
8000974c T sys_sigaction
80009874 T sys_sigreturn
80009940 T sys_rt_sigreturn
80009a1c T do_notify_resume
80009ab0 T __sys_fork
80009ad8 T __sys_clone
80009b00 T sysm_pipe
80009b44 T SyS_mips_mmap
80009b44 T sys_mips_mmap
80009b68 T SyS_mips_mmap2
80009b68 T sys_mips_mmap2
80009b70 T SyS_set_thread_area
80009b70 T sys_set_thread_area
80009b9c T SyS_sysmips
80009b9c T sys_sysmips
80009e14 T SyS_cachectl
80009e14 T sys_cachectl
80009e1c T bad_stack
80009e40 t null_perf_irq
80009e48 W rtc_mips_set_time
80009e50 W rtc_mips_set_mmss
80009e58 T update_persistent_clock
80009e70 t show_code
80009fd4 t simulate_llsc
8000a238 t simulate_rdhwr
8000a454 t simulate_rdhwr_normal
8000a4a4 t simulate_sync
8000a53c t __show_regs
8000a95c t show_stacktrace
8000aba8 t process_fpemu_return.part.4
8000ac38 T show_stack
8000acb4 T show_regs
8000acbc T show_registers
8000ad98 T die
8000aec4 t default_cu2_call
8000af0c t do_trap_or_bp
8000b0a8 T do_be
8000b25c T do_ov
8000b2c0 T process_fpemu_return
8000b30c T do_fpe
8000b688 T do_bp
8000b7d8 T do_tr
8000b8dc T do_ri
8000bb60 T cu2_notifier_call_chain
8000bb78 T do_cpu
8000c214 T do_mdmx
8000c220 T do_watch
8000c294 T do_mcheck
8000c360 T do_mt
8000c45c T do_dsp
8000c494 T do_reserved
8000c4bc T cache_parity_error
8000c6f0 T do_ftlb
8000c924 T ejtag_exception_handler
8000ca24 T register_nmi_notifier
8000ca34 T nmi_exception_handler
8000ca94 T set_vi_handler
